benefit_id,card_id,row_type,benefit_group,benefit_title,benefit_summary,category,on_offline,region,benefit_type,value,unit,target_merchants,excluded_merchants,performance_level,max_limit,benefit_content,updated_at 
100,ABP1689,유의사항,의료·교육 캐시백,유의사항,"캐시백 혜택 및 전월 이용금액 산정은 승인 시점 기준으로 적용. 다만, 해외 결제건 및 무승인 결제건(예 : 대중교통, 이동통신 등 자동납부 결제건 등)의 경우 매출전표 접수 시점으로 적용",,,,,,,,,,,"캐시백 혜택 및 전월 이용금액 산정은 승인 시점 기준으로 적용. 다만, 해외 결제건 및 무승인 결제건(예 : 대중교통, 이동통신 등 자동납부 결제건 등)의 경우 매출전표 접수 시점으로 적용",2026-04-08 13:22
101,ABP1689,유의사항,의료·교육 캐시백,유의사항,캐시백금액은 매출전표 접수 다음 달 15일(영업일 기준)에 해당 체크카드 결제계좌로 입금,,,,,,,,,,,캐시백금액은 매출전표 접수 다음 달 15일(영업일 기준)에 해당 체크카드 결제계좌로 입금,2026-04-08 13:22
102,ABP1689,유의사항,의료·교육 캐시백,유의사항,"전월 이용금액이란, 매월 1일부터 말일까지 이용한 일시불 및 할부 이용금액(단기카드대출(현금서비스), 장기카드대출(카드론), 각종 수수료 및 이자(할부수수료, 카드대출 이자 등), 연체료, 연회비 납부건은 일시불 및 할부 이용금액에 해당되지 않음)",,,,,,,,,,,"전월 이용금액이란, 매월 1일부터 말일까지 이용한 일시불 및 할부 이용금액(단기카드대출(현금서비스), 장기카드대출(카드론), 각종 수수료 및 이자(할부수수료, 카드대출 이자 등), 연체료, 연회비 납부건은 일시불 및 할부 이용금액에 해당되지 않음)",2026-04-08 13:22
103,ABP1689,유의사항,의료·교육 캐시백,유의사항,"전월 이용금액 산정 시, 국가바우처 이용건, 어린이집·유치원 이용금액, 건강보험/국민연금/고용보험/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 초·중·고등학교 학교납입금, 대학 등록금, 대중교통, 택시, 아파트 관리비, 부동산 임대료, 기프트/선불카드(포인트, 사이버머니 등 전자지급수단 포함) 구매 및 충전, 상품권 구매건은 제외",,,,,,,,,,,"전월 이용금액 산정 시, 국가바우처 이용건, 어린이집·유치원 이용금액, 건강보험/국민연금/고용보험/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 초·중·고등학교 학교납입금, 대학 등록금, 대중교통, 택시, 아파트 관리비, 부동산 임대료, 기프트/선불카드(포인트, 사이버머니 등 전자지급수단 포함) 구매 및 충전, 상품권 구매건은 제외",2026-04-08 13:22
104,ABP1689,유의사항,의료·교육 캐시백,유의사항,삼성카드는 아래 항목을 공과금으로 분류함,,,,,,,,,,,삼성카드는 아래 항목을 공과금으로 분류함,2026-04-08 13:22
105,ABP1689,유의사항,의료·교육 캐시백,유의사항,"전기요금, 사회보험료(건강보험/국민연금/고용보험/산재보험), 우편요금, 도시가스요금, 여권 발급비용, 상하수도요금, 과태료, 범칙금, 벌금, 국가·공공기관·공공단체(지방자치단체, 공공조합, 영조물, 공재단)에서 개설한 가맹점 이용금액",,,,,,,,,,,"전기요금, 사회보험료(건강보험/국민연금/고용보험/산재보험), 우편요금, 도시가스요금, 여권 발급비용, 상하수도요금, 과태료, 범칙금, 벌금, 국가·공공기관·공공단체(지방자치단체, 공공조합, 영조물, 공재단)에서 개설한 가맹점 이용금액",2026-04-08 13:22
106,ABP1689,유의사항,의료·교육 캐시백,유의사항,"결제 취소건의 경우, 매출취소전표 접수월의 이용금액에서 차감 반영",,,,,,,,,,,"결제 취소건의 경우, 매출취소전표 접수월의 이용금액에서 차감 반영",2026-04-08 13:22
107,ABP1689,유의사항,의료·교육 캐시백,유의사항,"포인트가 적립된 결제건이 취소될 경우, 해당 포인트는 보유 포인트에서 자동 차감되며, 포인트 부족 시 카드 결제계좌에서 자동 출금",,,,,,,,,,,"포인트가 적립된 결제건이 취소될 경우, 해당 포인트는 보유 포인트에서 자동 차감되며, 포인트 부족 시 카드 결제계좌에서 자동 출금",2026-04-08 13:22
108,ABP1689,유의사항,의료·교육 캐시백,할인 제외 대상,"국가바우처 이용건(보육료·유아학비 본인 부담금은 캐시백 적용), 기프트/선불카드(포인트, 사이버머니 등 전자지급수단 포함) 구매 및 충전, 상품권 구매건",,,,,,,,,,,"국가바우처 이용건(보육료·유아학비 본인 부담금은 캐시백 적용), 기프트/선불카드(포인트, 사이버머니 등 전자지급수단 포함) 구매 및 충전, 상품권 구매건",2026-04-08 13:22
109,ABP1689,혜택,신세계백화점 제휴서비스,서비스안내,"신세계백화점 할인쿠폰, 신세계포인트 적립에 관한 자세한 내용은 신세계백화점 홈페이지(www.shinsegae.com) 또는 신세계포인트 홈페이지(www.shinsegaepoint.com)를 통해 확인해 주세요.",백화점/아울렛/면세점,Offline,국내,서비스,,,,,,,"신세계백화점 할인쿠폰, 신세계포인트 적립에 관한 자세한 내용은 신세계백화점 홈페이지(www.shinsegae.com) 또는 신세계포인트 홈페이지(www.shinsegaepoint.com)를 통해 확인해 주세요.",2026-04-08 13:22
110,ABP1689,유의사항,연회비,연회비 유의사항,"해외에서 카드 결제 시 IC칩 비밀번호(PIN)를 요구하는 경우가 있으므로, 출국 전 반드시 IC칩 비밀번호(PIN) 등록 여부를 확인하시기 바랍니다.",,,,,,,,,,,"해외에서 카드 결제 시 IC칩 비밀번호(PIN)를 요구하는 경우가 있으므로, 출국 전 반드시 IC칩 비밀번호(PIN) 등록 여부를 확인하시기 바랍니다.",2026-04-08 13:22
111,ABP1689,유의사항,연회비,연회비 유의사항,"해외에서 카드 결제 시, 현지 통화가 아닌 원화로 결제하는 경우 해외원화결제 서비스(DCC) 수수료가 추가로 발생할 수 있으므로 유의하시기 바랍니다.",,,,,,,,,,,"해외에서 카드 결제 시, 현지 통화가 아닌 원화로 결제하는 경우 해외원화결제 서비스(DCC) 수수료가 추가로 발생할 수 있으므로 유의하시기 바랍니다.",2026-04-08 13:22
112,ABP1689,유의사항,연회비,연회비 유의사항,해외원화결제서비스(DCC) 차단방법 : 홈페이지(PC) 또는 앱 → 전체메뉴 → 고객센터 → 해외 이용 → 해외 이용 잠금 서비스,,,,,,,,,,,해외원화결제서비스(DCC) 차단방법 : 홈페이지(PC) 또는 앱 → 전체메뉴 → 고객센터 → 해외 이용 → 해외 이용 잠금 서비스,2026-04-08 13:22
113,ABP1689,유의사항,연회비,연회비 유의사항,"해외 이용 시(해외 사이트 거래 포함) 미화(USD) 기준 거래미화금액에 승인일의 우리은행 최초 고시 전신환매도율을 적용한 후, 국제브랜드사가 부과하는 브랜드사수수료(Mastercard 1%)와 삼성카드가 부과하는 해외이용수수료(0.2%)를 합산하여 원화로 청구됩니다. 단, 일부 무승인 결제건(예 : 항공, 무인 주유기 결제건 등)의 경우 접수일의 우리은행 최초 고시 전신환매도율을 적용합니다.",,,,,,,,,,,"해외 이용 시(해외 사이트 거래 포함) 미화(USD) 기준 거래미화금액에 승인일의 우리은행 최초 고시 전신환매도율을 적용한 후, 국제브랜드사가 부과하는 브랜드사수수료(Mastercard 1%)와 삼성카드가 부과하는 해외이용수수료(0.2%)를 합산하여 원화로 청구됩니다. 단, 일부 무승인 결제건(예 : 항공, 무인 주유기 결제건 등)의 경우 접수일의 우리은행 최초 고시 전신환매도율을 적용합니다.",2026-04-08 13:22
114,ABP1689,유의사항,연회비,연회비 유의사항,브랜드사수수료의 경우 국제브랜드사 정책에 따라 변경될 수 있음,,,,,,,,,,,브랜드사수수료의 경우 국제브랜드사 정책에 따라 변경될 수 있음,2026-04-08 13:22
115,ABP1689,유의사항,연회비,연회비 유의사항,해외 이용 시 청구금액 산출방법은 아래와 같습니다.,,,,,,,,,,,해외 이용 시 청구금액 산출방법은 아래와 같습니다.,2026-04-08 13:22
116,ABP1689,유의사항,연회비,연회비 유의사항,해외 이용 시 청구금액 = (거래미화금액 × 전신환매도율①) + 브랜드사수수료② + 해외이용수수료③ ① 전신환매도율 : 접수일의 우리은행 최초 고시 전신환매도율 ② 브랜드사수수료 = (거래미화금액 × 국제브랜드 이용 수수료율 1%) × 전신환매도율 ③ 해외이용수수료 = (거래미화금액 × 해외서비스 수수료율 0.2%) × 전신환매도율,,,,,,,,,,,해외 이용 시 청구금액 = (거래미화금액 × 전신환매도율①) + 브랜드사수수료② + 해외이용수수료③ ① 전신환매도율 : 접수일의 우리은행 최초 고시 전신환매도율 ② 브랜드사수수료 = (거래미화금액 × 국제브랜드 이용 수수료율 1%) × 전신환매도율 ③ 해외이용수수료 = (거래미화금액 × 해외서비스 수수료율 0.2%) × 전신환매도율,2026-04-08 13:22
1,ABP1384,혜택,KSP,KSP,0.2%~0.8% 빅포인트 적립,,Both,국내,서비스,,,,,,,0.2%~0.8% 빅포인트 적립,2026-04-08 13:22
2,ABP1384,혜택,KSP,KSP,놀이공원 할인 서비스,,Both,국내,서비스,,,,,,,놀이공원 할인 서비스,2026-04-08 13:22
3,ABP1384,혜택,포인트 적립,서비스안내,업종 및 연간 이용금액에 따라 0.2%~0.8% 빅포인트 적립,,Both,국내,포인트적립,2,%,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽 등의 이용금액",,,업종 및 연간 이용금액에 따라 0.2%~0.8% 빅포인트 적립,2026-04-08 13:22
4,ABP1384,혜택,포인트 적립,대상점,일반 가맹점,,Both,국내,포인트적립,2,%,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽 등의 이용금액",,,일반 가맹점,2026-04-08 13:22
5,ABP1384,혜택,포인트 적립,대상점,"음식점 : 한식, 양식, 일식, 중식, 뷔페, 패밀리레스토랑, 간이음식점, 패스트푸드 등 모든 음식점",,Both,국내,포인트적립,2,%,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽 등의 이용금액",,,"음식점 : 한식, 양식, 일식, 중식, 뷔페, 패밀리레스토랑, 간이음식점, 패스트푸드 등 모든 음식점",2026-04-08 13:22
6,ABP1384,혜택,포인트 적립,대상점,주유 : 전국 주유소 및 LPG충전소,자동차/주유,Offline,국내,포인트적립,2,%,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽 등의 이용금액",,,주유 : 전국 주유소 및 LPG충전소,2026-04-08 13:22
7,ABP1384,혜택,포인트 적립,대상점,"할인점 : 이마트(에브리데이, 트레이더스 포함), 홈플러스, 롯데마트, 빅마켓",슈퍼마켓/생활잡화,Both,국내,포인트적립,2,%,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽 등의 이용금액",,,"할인점 : 이마트(에브리데이, 트레이더스 포함), 홈플러스, 롯데마트, 빅마켓",2026-04-08 13:22
8,ABP1384,할인기준,포인트 적립,이용조건,일반 가맹점 연간 이용금액 300만원 미만: 0.2%,,,,,0.2,%,,,,,일반 가맹점 연간 이용금액 300만원 미만: 0.2%,2026-04-08 13:22
9,ABP1384,할인기준,포인트 적립,이용조건,일반 가맹점 연간 이용금액 300만원 이상: 0.4%,,,,,0.4,%,,,,,일반 가맹점 연간 이용금액 300만원 이상: 0.4%,2026-04-08 13:22
10,ABP1384,할인기준,포인트 적립,이용조건,"음식점, 주유, 할인점 연간 이용금액 300만원 미만: 0.4%",,,,,0.4,%,,,,,"음식점, 주유, 할인점 연간 이용금액 300만원 미만: 0.4%",2026-04-08 13:22
11,ABP1384,할인기준,포인트 적립,이용조건,"음식점, 주유, 할인점 연간 이용금액 300만원 이상: 0.8%",,,,,0.8,%,,,,,"음식점, 주유, 할인점 연간 이용금액 300만원 이상: 0.8%",2026-04-08 13:22
12,ABP1384,할인기준,포인트 적립,이용조건,연간 이용금액은 본인이 발급받은 해당 카드 이용금액을 기준으로 산정(연 기준 : 카드 최초 발급월~1년),,,,,,,,,,,연간 이용금액은 본인이 발급받은 해당 카드 이용금액을 기준으로 산정(연 기준 : 카드 최초 발급월~1년),2026-04-08 13:22
13,ABP1384,할인기준,포인트 적립,이용조건,매년 카드 최초 발급월 기준으로 이용금액이 300만원 이상일 경우 다음 날부터 상향된 적립률 적용,,,,,,,,,,,매년 카드 최초 발급월 기준으로 이용금액이 300만원 이상일 경우 다음 날부터 상향된 적립률 적용,2026-04-08 13:22
14,ABP1384,유의사항,포인트 적립,할인 제외 대상,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽 등의 이용금액",,,,,,,,,,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽 등의 이용금액",2026-04-08 13:22
15,ABP1384,유의사항,포인트 적립,유의사항,삼성카드 가맹점 업종 분류 기준에 의한 등록 가맹점에 한합니다.,,,,,,,,,,,삼성카드 가맹점 업종 분류 기준에 의한 등록 가맹점에 한합니다.,2026-04-08 13:22
16,ABP1384,유의사항,포인트 적립,유의사항,해당 가맹점이 실제 등록한 업종에 따라 적립률이 다르게 적용됩니다.,,,,,,,,,,,해당 가맹점이 실제 등록한 업종에 따라 적립률이 다르게 적용됩니다.,2026-04-08 13:22
17,ABP1384,유의사항,포인트 적립,유의사항,이마트 에브리데이 상품공급점 결제건은 제외됩니다.,,,,,,,,,,,이마트 에브리데이 상품공급점 결제건은 제외됩니다.,2026-04-08 13:22
18,ABP1384,유의사항,포인트 적립,유의사항,일부 임대매장 및 식품매장 결제건은 제외됩니다.,,,,,,,,,,,일부 임대매장 및 식품매장 결제건은 제외됩니다.,2026-04-08 13:22
19,ABP1384,유의사항,포인트 적립,유의사항,보너스클럽 이용 시 보너스포인트와 빅포인트 중 높은 적립률의 포인트가 적립됩니다.,,,,,,,,,,,보너스클럽 이용 시 보너스포인트와 빅포인트 중 높은 적립률의 포인트가 적립됩니다.,2026-04-08 13:22
20,ABP1384,유의사항,포인트 적립,유의사항,"적립된 빅포인트는 보너스포인트, 서비스포인트, 멤버십리워즈와 합산하여 사용할 수 있습니다.",,,,,,,,,,,"적립된 빅포인트는 보너스포인트, 서비스포인트, 멤버십리워즈와 합산하여 사용할 수 있습니다.",2026-04-08 13:22
21,ABP1384,유의사항,포인트 적립,유의사항,"빅포인트의 유효기간은 5년으로, 유효기간 만료 시 월 단위로 자동 소멸됩니다.",,,,,,,,,,,"빅포인트의 유효기간은 5년으로, 유효기간 만료 시 월 단위로 자동 소멸됩니다.",2026-04-08 13:22
22,ABP1384,유의사항,포인트 적립,유의사항,2014년 4월 30일까지 적립된 빅포인트의 유효기간은 3년으로 적용됩니다.,,,,,,,,,,,2014년 4월 30일까지 적립된 빅포인트의 유효기간은 3년으로 적용됩니다.,2026-04-08 13:22
23,ABP1384,혜택,놀이공원 할인,서비스안내,놀이공원 자유이용권 50%·워터파크 입장권 30% 현장할인,문화/엔터,Both,국내,할인,,,,,,,놀이공원 자유이용권 50%·워터파크 입장권 30% 현장할인,2026-04-08 13:22
24,ABP1384,할인기준,놀이공원 할인,이용조건,에버랜드 서비스내용: 자유이용권 50% 현장할인 홈페이지 예매 할인 가능(제휴 할인 카드 선택)예약하기,,,,,50,%,,,,,에버랜드 서비스내용: 자유이용권 50% 현장할인 홈페이지 예매 할인 가능(제휴 할인 카드 선택)예약하기,2026-04-08 13:22
25,ABP1384,할인기준,놀이공원 할인,이용조건,롯데월드 서비스내용: 자유이용권 50% 현장할인 홈페이지 예매 할인 가능(제휴 할인 카드 선택)예약하기,,,,,50,%,,,,,롯데월드 서비스내용: 자유이용권 50% 현장할인 홈페이지 예매 할인 가능(제휴 할인 카드 선택)예약하기,2026-04-08 13:22
26,ABP1384,할인기준,놀이공원 할인,이용조건,"서울랜드, 통도환타지아, 대전오월드,경주월드 서비스내용: 자유이용권 50% 현장할인",,,,,50,%,,,,,"서울랜드, 통도환타지아, 대전오월드,경주월드 서비스내용: 자유이용권 50% 현장할인",2026-04-08 13:22
27,ABP1384,할인기준,놀이공원 할인,이용조건,이월드 서비스내용: 자유이용권 50% 현장할인 또는 무료 입장,,,,,50,%,,,,,이월드 서비스내용: 자유이용권 50% 현장할인 또는 무료 입장,2026-04-08 13:22
28,ABP1384,할인기준,놀이공원 할인,이용조건,"캐리비안베이, 아쿠아환타지아,캘리포니아비치 서비스내용: 입장권 30% 현장할인",,,,,30,%,,,,,"캐리비안베이, 아쿠아환타지아,캘리포니아비치 서비스내용: 입장권 30% 현장할인",2026-04-08 13:22
29,ABP1384,할인기준,놀이공원 할인,이용조건,"중흥골드스파, 디오션리조트 워터파크, 스파밸리 서비스내용: 입장권 30% 현장할인(동반 1인 포함)",,,,,301,%,,,,,"중흥골드스파, 디오션리조트 워터파크, 스파밸리 서비스내용: 입장권 30% 현장할인(동반 1인 포함)",2026-04-08 13:22
30,ABP1384,할인기준,놀이공원 할인,이용조건,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,,,,,,,,,,,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,2026-04-08 13:22
31,ABP1384,할인기준,놀이공원 할인,이용조건,"아래의 경우, 발급월+2개월까지는 이용금액에 관계없이 1회 제공",,,,,,,,,,,"아래의 경우, 발급월+2개월까지는 이용금액에 관계없이 1회 제공",2026-04-08 13:22
32,ABP1384,할인기준,놀이공원 할인,이용조건,삼성카드 신규 회원,,,,,,,,,,,삼성카드 신규 회원,2026-04-08 13:22
33,ABP1384,할인기준,놀이공원 할인,이용조건,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,,,,,,,,,,,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,2026-04-08 13:22
34,ABP1384,할인기준,놀이공원 할인,이용조건,"카드당 통합 일 1회, 연 5회 제공",,,,,,,,,,,"카드당 통합 일 1회, 연 5회 제공",2026-04-08 13:22
35,ABP1384,할인기준,놀이공원 할인,이용조건,연 기준 : 1.1~12.31,,,,,,,,,,,연 기준 : 1.1~12.31,2026-04-08 13:22
36,ABP1384,혜택,CGV 할인,서비스안내,"CGV 현장에서 5,000원 이상 결제시 3,000원 현장할인",문화/엔터,Both,국내,할인,,,,,,,"CGV 현장에서 5,000원 이상 결제시 3,000원 현장할인",2026-04-08 13:22
37,ABP1384,할인기준,CGV 할인,이용조건,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,,,,,,,,,,,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,2026-04-08 13:22
38,ABP1384,할인기준,CGV 할인,이용조건,"아래의 경우, 발급월+2개월간 1회 제공",,,,,,,,,,,"아래의 경우, 발급월+2개월간 1회 제공",2026-04-08 13:22
39,ABP1384,할인기준,CGV 할인,이용조건,삼성카드 신규 회원,,,,,,,,,,,삼성카드 신규 회원,2026-04-08 13:22
40,ABP1384,할인기준,CGV 할인,이용조건,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,,,,,,,,,,,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,2026-04-08 13:22
41,ABP1384,할인기준,CGV 할인,이용조건,"통합 일 1회, 연 3회 제공",,,,,,,,,,,"통합 일 1회, 연 3회 제공",2026-04-08 13:22
42,ABP1384,할인기준,CGV 할인,이용조건,연 기준 : 1.1~12.31,,,,,,,,,,,연 기준 : 1.1~12.31,2026-04-08 13:22
43,ABP1384,혜택,CGV 할인,서비스안내,"CGV 홈페이지 및 앱을 통해 5,000원 이상 결제 시 3,000원 즉시할인",문화/엔터,Both,국내,할인,,,,,,,"CGV 홈페이지 및 앱을 통해 5,000원 이상 결제 시 3,000원 즉시할인",2026-04-08 13:22
44,ABP1384,할인기준,CGV 할인,이용조건,"일 1회, 연 3회 제공",,,,,,,,,,,"일 1회, 연 3회 제공",2026-04-08 13:22
45,ABP1384,할인기준,CGV 할인,이용조건,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,,,,,,,,,,,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,2026-04-08 13:22
46,ABP1384,할인기준,CGV 할인,이용조건,"아래의 경우, 발급월+2개월까지는 이용금액에 관계없이 1회 제공",,,,,,,,,,,"아래의 경우, 발급월+2개월까지는 이용금액에 관계없이 1회 제공",2026-04-08 13:22
47,ABP1384,할인기준,CGV 할인,이용조건,삼성카드 신규 회원,,,,,,,,,,,삼성카드 신규 회원,2026-04-08 13:22
48,ABP1384,할인기준,CGV 할인,이용조건,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,,,,,,,,,,,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,2026-04-08 13:22
49,ABP1384,유의사항,CGV 할인,유의사항,예매 대행사이트 이용 시 즉시할인이 적용되지 않습니다.,,,,,,,,,,,예매 대행사이트 이용 시 즉시할인이 적용되지 않습니다.,2026-04-08 13:22
50,ABP1384,유의사항,CGV 할인,유의사항,"삼성카드의 다른 혜택과 중복 적용되지 않으며,할인 혜택이 큰 금액만 적용됩니다.",,,,,,,,,,,"삼성카드의 다른 혜택과 중복 적용되지 않으며,할인 혜택이 큰 금액만 적용됩니다.",2026-04-08 13:22
51,ABP1384,혜택,후불교통 서비스,서비스안내,후불교통카드 기능 제공,대중교통/택시,Offline,국내,서비스,,,,,,,후불교통카드 기능 제공,2026-04-08 13:22
52,ABP1384,할인기준,후불교통 서비스,이용조건,발급대상 : 만 19세 이상(연체 등 신용상태에 따라 이용 제한 가능),,,,,19,,,,,,발급대상 : 만 19세 이상(연체 등 신용상태에 따라 이용 제한 가능),2026-04-08 13:22
53,ABP1384,할인기준,후불교통 서비스,이용조건,후불교통 이용금액 청구방식(결제일 25일 기준 : 전월 13일~해당월 12일),,,,,251312,,,,,,후불교통 이용금액 청구방식(결제일 25일 기준 : 전월 13일~해당월 12일),2026-04-08 13:22
54,ABP1384,할인기준,후불교통 서비스,이용조건,2015년 2월 23일 이후 발급 시 : 체크카드 결제계좌로 해당월 25일에 청구,,,,,201522325,,,,,,2015년 2월 23일 이후 발급 시 : 체크카드 결제계좌로 해당월 25일에 청구,2026-04-08 13:22
55,ABP1384,할인기준,후불교통 서비스,이용조건,"2015년 2월 22일 이전 발급 시 : 신용카드 보유 시 신용카드 결제일에 결제계좌로 통합 청구되며, 체크카드만 보유 시 최초 발급받은 체크카드 결제계좌로 해당월 25일에 청구",,,,,201522225,,,,,,"2015년 2월 22일 이전 발급 시 : 신용카드 보유 시 신용카드 결제일에 결제계좌로 통합 청구되며, 체크카드만 보유 시 최초 발급받은 체크카드 결제계좌로 해당월 25일에 청구",2026-04-08 13:22
56,ABP1384,유의사항,후불교통 서비스,유의사항,택시 이용건은 제외됩니다.,,,,,,,,,,,택시 이용건은 제외됩니다.,2026-04-08 13:22
57,ABP1384,유의사항,후불교통 서비스,유의사항,후불교통 이용금액 연체 시 신용상 불이익을 받을 수 있습니다.,,,,,,,,,,,후불교통 이용금액 연체 시 신용상 불이익을 받을 수 있습니다.,2026-04-08 13:22
1,ABP1383,혜택,KSP,KSP,0.2%~0.6% 캐시백,,Both,국내,서비스,,,,,,,0.2%~0.6% 캐시백,2026-04-08 13:22
2,ABP1383,혜택,KSP,KSP,놀이공원 할인 서비스,,Both,국내,서비스,,,,,,,놀이공원 할인 서비스,2026-04-08 13:22
3,ABP1383,혜택,국내가맹점 캐시백,서비스안내,업종 및 연간 이용금액에 따라 0.2%~0.6% 캐시백,,Both,국내,캐시백,2,%,,"고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽, 일부 가맹점의 의약품 결제건 등의 이용금액 / 중국공상은행 삼성체크카드 & CASHBACK의 해외 이용건",,,업종 및 연간 이용금액에 따라 0.2%~0.6% 캐시백,2026-04-08 13:22
