benefit_id,card_id,row_type,benefit_group,benefit_title,benefit_summary,category,on_offline,region,benefit_type,value,unit,target_merchants,excluded_merchants,performance_level,max_limit,benefit_content,updated_at 
4,ABP1383,할인기준,국내가맹점 캐시백,이용조건,일반 가맹점 | 0.2% | 0.4%,,,,,0.20.4,%,,,,,일반 가맹점 | 0.2% | 0.4%,2026-04-08 13:22
5,ABP1383,할인기준,국내가맹점 캐시백,이용조건,"음식점, 주유, 할인점 | 0.3% | 0.6%",,,,,0.30.6,%,,,,,"음식점, 주유, 할인점 | 0.3% | 0.6%",2026-04-08 13:22
6,ABP1383,할인기준,국내가맹점 캐시백,이용조건,"음식점 : 한식, 양식, 일식, 중식, 뷔페, 패밀리레스토랑, 간이음식점, 패스트푸드 등 모든 음식점",,,,,,,,,,,"음식점 : 한식, 양식, 일식, 중식, 뷔페, 패밀리레스토랑, 간이음식점, 패스트푸드 등 모든 음식점",2026-04-08 13:22
7,ABP1383,할인기준,국내가맹점 캐시백,이용조건,주유 : 전국 주유소 및 LPG충전소,,,,,,,,,,,주유 : 전국 주유소 및 LPG충전소,2026-04-08 13:22
8,ABP1383,할인기준,국내가맹점 캐시백,이용조건,"할인점 : 이마트(에브리데이, 트레이더스 포함), 홈플러스, 롯데마트, 빅마켓",,,,,,,,,,,"할인점 : 이마트(에브리데이, 트레이더스 포함), 홈플러스, 롯데마트, 빅마켓",2026-04-08 13:22
9,ABP1383,할인기준,국내가맹점 캐시백,이용조건,캐시백은 결제한 다음 달 15일에 결제계좌로 입금(월 1회),,,,,151,,,,,,캐시백은 결제한 다음 달 15일에 결제계좌로 입금(월 1회),2026-04-08 13:22
10,ABP1383,할인기준,국내가맹점 캐시백,이용조건,연간 이용금액은 본인이 발급받은 해당 카드 이용금액을 기준으로 산정(연 기준 : 카드 최초 발급월~1년),,,,,,,,,,,연간 이용금액은 본인이 발급받은 해당 카드 이용금액을 기준으로 산정(연 기준 : 카드 최초 발급월~1년),2026-04-08 13:22
11,ABP1383,할인기준,국내가맹점 캐시백,이용조건,매년 카드 최초 발급월 기준으로 이용금액이 300만원 이상일 경우 다음 날부터 상향된 적립률 적용,,,,,,,,,,,매년 카드 최초 발급월 기준으로 이용금액이 300만원 이상일 경우 다음 날부터 상향된 적립률 적용,2026-04-08 13:22
12,ABP1383,유의사항,국내가맹점 캐시백,할인 제외 대상,"고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽, 일부 가맹점의 의약품 결제건 등의 이용금액",,,,,,,,,,,"고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드), 휴대폰알림서비스(S.InfoCare), 스마트오토서비스, 이마트 이클럽, 일부 가맹점의 의약품 결제건 등의 이용금액",2026-04-08 13:22
13,ABP1383,유의사항,국내가맹점 캐시백,할인 제외 대상,중국공상은행 삼성체크카드 & CASHBACK의 해외 이용건,,,,,,,,,,,중국공상은행 삼성체크카드 & CASHBACK의 해외 이용건,2026-04-08 13:22
14,ABP1383,유의사항,국내가맹점 캐시백,유의사항,삼성카드 가맹점 업종 분류 기준에 의한 등록 가맹점에 한합니다.,,,,,,,,,,,삼성카드 가맹점 업종 분류 기준에 의한 등록 가맹점에 한합니다.,2026-04-08 13:22
15,ABP1383,유의사항,국내가맹점 캐시백,유의사항,해당 가맹점이 실제 등록한 업종에 따라 적립률이 다르게 적용됩니다.,,,,,,,,,,,해당 가맹점이 실제 등록한 업종에 따라 적립률이 다르게 적용됩니다.,2026-04-08 13:22
16,ABP1383,유의사항,국내가맹점 캐시백,유의사항,이마트 에브리데이 상품공급점 결제건은 제외됩니다.,,,,,,,,,,,이마트 에브리데이 상품공급점 결제건은 제외됩니다.,2026-04-08 13:22
17,ABP1383,유의사항,국내가맹점 캐시백,유의사항,일부 임대매장 및 식품매장 결제건은 제외됩니다.,,,,,,,,,,,일부 임대매장 및 식품매장 결제건은 제외됩니다.,2026-04-08 13:22
18,ABP1383,유의사항,국내가맹점 캐시백,유의사항,"캐시백 제외 대상 중 ‘일부 가맹점의 의약품 결제건’의 대상점은 삼성카드 홈페이지 자주 하는 질문(FAQ)에서 확인 바랍니다.(자주 하는 질문(FAQ) → 카드 이용 → 카드 서비스 → 캐시백 제외 대상에 ‘일부 가맹점의 의약품 결제건’이 있는데, ‘일부 가맹점’은 어디인가요?)",,,,,,,,,,,"캐시백 제외 대상 중 ‘일부 가맹점의 의약품 결제건’의 대상점은 삼성카드 홈페이지 자주 하는 질문(FAQ)에서 확인 바랍니다.(자주 하는 질문(FAQ) → 카드 이용 → 카드 서비스 → 캐시백 제외 대상에 ‘일부 가맹점의 의약품 결제건’이 있는데, ‘일부 가맹점’은 어디인가요?)",2026-04-08 13:22
19,ABP1383,혜택,놀이공원 할인,서비스안내,놀이공원 자유이용권 50%·워터파크 입장권 30% 현장할인,문화/엔터,Both,국내,할인,,,,,,,놀이공원 자유이용권 50%·워터파크 입장권 30% 현장할인,2026-04-08 13:22
20,ABP1383,할인기준,놀이공원 할인,이용조건,에버랜드 서비스내용: 자유이용권 50% 현장할인 홈페이지 예매 할인 가능(제휴 할인 카드 선택)예약하기,,,,,50,%,,,,,에버랜드 서비스내용: 자유이용권 50% 현장할인 홈페이지 예매 할인 가능(제휴 할인 카드 선택)예약하기,2026-04-08 13:22
21,ABP1383,할인기준,놀이공원 할인,이용조건,롯데월드 서비스내용: 자유이용권 50% 현장할인 홈페이지 예매 할인 가능(제휴 할인 카드 선택)예약하기,,,,,50,%,,,,,롯데월드 서비스내용: 자유이용권 50% 현장할인 홈페이지 예매 할인 가능(제휴 할인 카드 선택)예약하기,2026-04-08 13:22
22,ABP1383,할인기준,놀이공원 할인,이용조건,"서울랜드, 통도환타지아, 대전오월드,경주월드 서비스내용: 자유이용권 50% 현장할인",,,,,50,%,,,,,"서울랜드, 통도환타지아, 대전오월드,경주월드 서비스내용: 자유이용권 50% 현장할인",2026-04-08 13:22
23,ABP1383,할인기준,놀이공원 할인,이용조건,이월드 서비스내용: 자유이용권 50% 현장할인 또는 무료 입장,,,,,50,%,,,,,이월드 서비스내용: 자유이용권 50% 현장할인 또는 무료 입장,2026-04-08 13:22
24,ABP1383,할인기준,놀이공원 할인,이용조건,"캐리비안베이, 아쿠아환타지아,캘리포니아비치 서비스내용: 입장권 30% 현장할인",,,,,30,%,,,,,"캐리비안베이, 아쿠아환타지아,캘리포니아비치 서비스내용: 입장권 30% 현장할인",2026-04-08 13:22
25,ABP1383,할인기준,놀이공원 할인,이용조건,"중흥골드스파, 디오션리조트 워터파크, 스파밸리 서비스내용: 입장권 30% 현장할인(동반 1인 포함)",,,,,301,%,,,,,"중흥골드스파, 디오션리조트 워터파크, 스파밸리 서비스내용: 입장권 30% 현장할인(동반 1인 포함)",2026-04-08 13:22
26,ABP1383,할인기준,놀이공원 할인,이용조건,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,,,,,,,,,,,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,2026-04-08 13:22
27,ABP1383,할인기준,놀이공원 할인,이용조건,"아래의 경우, 발급월+2개월까지는 이용금액에 관계없이 1회 제공",,,,,,,,,,,"아래의 경우, 발급월+2개월까지는 이용금액에 관계없이 1회 제공",2026-04-08 13:22
28,ABP1383,할인기준,놀이공원 할인,이용조건,삼성카드 신규 회원,,,,,,,,,,,삼성카드 신규 회원,2026-04-08 13:22
29,ABP1383,할인기준,놀이공원 할인,이용조건,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,,,,,,,,,,,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,2026-04-08 13:22
30,ABP1383,할인기준,놀이공원 할인,이용조건,"카드당 통합 일 1회, 연 5회 제공",,,,,,,,,,,"카드당 통합 일 1회, 연 5회 제공",2026-04-08 13:22
31,ABP1383,할인기준,놀이공원 할인,이용조건,연 기준 : 1.1~12.31,,,,,,,,,,,연 기준 : 1.1~12.31,2026-04-08 13:22
32,ABP1383,혜택,CGV 할인,서비스안내,"CGV 현장에서 5,000원 이상 결제시 3,000원 현장할인",문화/엔터,Both,국내,할인,,,,,,,"CGV 현장에서 5,000원 이상 결제시 3,000원 현장할인",2026-04-08 13:22
33,ABP1383,할인기준,CGV 할인,이용조건,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,,,,,,,,,,,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,2026-04-08 13:22
34,ABP1383,할인기준,CGV 할인,이용조건,"아래의 경우, 발급월+2개월간 1회 제공",,,,,,,,,,,"아래의 경우, 발급월+2개월간 1회 제공",2026-04-08 13:22
35,ABP1383,할인기준,CGV 할인,이용조건,삼성카드 신규 회원,,,,,,,,,,,삼성카드 신규 회원,2026-04-08 13:22
36,ABP1383,할인기준,CGV 할인,이용조건,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,,,,,,,,,,,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,2026-04-08 13:22
37,ABP1383,할인기준,CGV 할인,이용조건,"통합 일 1회, 연 3회 제공",,,,,,,,,,,"통합 일 1회, 연 3회 제공",2026-04-08 13:22
38,ABP1383,할인기준,CGV 할인,이용조건,연 기준 : 1.1~12.31,,,,,,,,,,,연 기준 : 1.1~12.31,2026-04-08 13:22
39,ABP1383,혜택,CGV 할인,서비스안내,"CGV 홈페이지 및 앱을 통해 5,000원 이상 결제 시 3,000원 즉시할인",문화/엔터,Both,국내,할인,,,,,,,"CGV 홈페이지 및 앱을 통해 5,000원 이상 결제 시 3,000원 즉시할인",2026-04-08 13:22
40,ABP1383,할인기준,CGV 할인,이용조건,"일 1회, 연 3회 제공",,,,,,,,,,,"일 1회, 연 3회 제공",2026-04-08 13:22
41,ABP1383,할인기준,CGV 할인,이용조건,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,,,,,,,,,,,직전 3개월 월평균 일시불 및 할부 이용금액 30만원 이상 시 제공,2026-04-08 13:22
42,ABP1383,할인기준,CGV 할인,이용조건,"아래의 경우, 발급월+2개월까지는 이용금액에 관계없이 1회 제공",,,,,,,,,,,"아래의 경우, 발급월+2개월까지는 이용금액에 관계없이 1회 제공",2026-04-08 13:22
43,ABP1383,할인기준,CGV 할인,이용조건,삼성카드 신규 회원,,,,,,,,,,,삼성카드 신규 회원,2026-04-08 13:22
44,ABP1383,할인기준,CGV 할인,이용조건,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,,,,,,,,,,,직전 3개월 동안 무실적 회원이 카드를 추가·교체 발급한 경우,2026-04-08 13:22
45,ABP1383,유의사항,CGV 할인,유의사항,예매 대행사이트 이용 시 즉시할인이 적용되지 않습니다.,,,,,,,,,,,예매 대행사이트 이용 시 즉시할인이 적용되지 않습니다.,2026-04-08 13:22
46,ABP1383,유의사항,CGV 할인,유의사항,"삼성카드의 다른 혜택과 중복 적용되지 않으며,할인 혜택이 큰 금액만 적용됩니다.",,,,,,,,,,,"삼성카드의 다른 혜택과 중복 적용되지 않으며,할인 혜택이 큰 금액만 적용됩니다.",2026-04-08 13:22
1,AAP1483,혜택,KSP,KSP,대중교통·택시 10% 결제일할인,,Both,국내,서비스,,,,,,,대중교통·택시 10% 결제일할인,2026-04-08 13:22
2,AAP1483,혜택,KSP,KSP,통신요금 10% 결제일할인,,Both,국내,서비스,,,,,,,통신요금 10% 결제일할인,2026-04-08 13:22
3,AAP1483,혜택,KSP,KSP,"CGV·롯데시네마 5,000원 결제일할인",,Both,국내,서비스,,,,,,,"CGV·롯데시네마 5,000원 결제일할인",2026-04-08 13:22
4,AAP1483,혜택,컨택리스(비접촉) 결제 지원,카드이용TIP,카드 플레이트에 위의 아이콘이 있으신가요? 컨택리스 아이콘이 있는 가맹점이라면 단말기에 카드 터치만으로 결제 가능! 카드를 삽입하거나 긁을 필요 없이 결제하세요. 국내와 해외에서 어디서든 안전하고 편리하게 결제할 수 있어요.,,Both,국내,서비스,,,,,,,카드 플레이트에 위의 아이콘이 있으신가요? 컨택리스 아이콘이 있는 가맹점이라면 단말기에 카드 터치만으로 결제 가능! 카드를 삽입하거나 긁을 필요 없이 결제하세요. 국내와 해외에서 어디서든 안전하고 편리하게 결제할 수 있어요.,2026-04-08 13:22
5,AAP1483,혜택,라이프스타일 패키지 (택1),서비스안내,라이프스타일에 따른 옵션 패키지 선택 시 업종별 결제일할인(청구할인) 또는 빅포인트 적립,,Both,국내,서비스,,,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 고속버스(차내 단말기 및 고속버스 앱 결제), 고속도로 통행요금, 모바일 티머니, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드 등), 이마트 이클럽, 문자알림서비스, 스마트오토서비스 이용금액",300000,,라이프스타일에 따른 옵션 패키지 선택 시 업종별 결제일할인(청구할인) 또는 빅포인트 적립,2026-04-08 13:22
6,AAP1483,혜택,라이프스타일 패키지 (택1),서비스안내,쇼핑 7% 결제일할인 및 1% 적립,,Both,국내,서비스,,,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 고속버스(차내 단말기 및 고속버스 앱 결제), 고속도로 통행요금, 모바일 티머니, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드 등), 이마트 이클럽, 문자알림서비스, 스마트오토서비스 이용금액",300000,,쇼핑 7% 결제일할인 및 1% 적립,2026-04-08 13:22
7,AAP1483,혜택,라이프스타일 패키지 (택1),서비스안내,커피 30% 또는 50% 결제일할인,,Both,국내,서비스,,,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 고속버스(차내 단말기 및 고속버스 앱 결제), 고속도로 통행요금, 모바일 티머니, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드 등), 이마트 이클럽, 문자알림서비스, 스마트오토서비스 이용금액",300000,,커피 30% 또는 50% 결제일할인,2026-04-08 13:22
8,AAP1483,혜택,라이프스타일 패키지 (택1),서비스안내,자세한 내용은 ‘옵션 패키지 자세히 보기’에서 확인 바랍니다.,,Both,국내,서비스,,,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 고속버스(차내 단말기 및 고속버스 앱 결제), 고속도로 통행요금, 모바일 티머니, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드 등), 이마트 이클럽, 문자알림서비스, 스마트오토서비스 이용금액",300000,,자세한 내용은 ‘옵션 패키지 자세히 보기’에서 확인 바랍니다.,2026-04-08 13:22
9,AAP1483,할인기준,라이프스타일 패키지 (택1),이용조건,삼성카드 앱을 통해 매월 옵션 패키지 변경 가능,,,,,,,,,,,삼성카드 앱을 통해 매월 옵션 패키지 변경 가능,2026-04-08 13:22
10,AAP1483,할인기준,라이프스타일 패키지 (택1),이용조건,변경 신청 다음 달 1일에 자동 반영,,,,,,,,,,,변경 신청 다음 달 1일에 자동 반영,2026-04-08 13:22
11,AAP1483,할인기준,라이프스타일 패키지 (택1),이용조건,한도조건,,,,,,,,,,,한도조건,2026-04-08 13:22
12,AAP1483,할인기준,라이프스타일 패키지 (택1),이용조건,"할인 : 쇼핑 업종 월 5,000원, 커피 업종 월 10,000원",,,,,,,,,,,"할인 : 쇼핑 업종 월 5,000원, 커피 업종 월 10,000원",2026-04-08 13:22
13,AAP1483,할인기준,라이프스타일 패키지 (택1),이용조건,적립 : 없음,,,,,,,,,,,적립 : 없음,2026-04-08 13:22
14,AAP1483,할인기준,라이프스타일 패키지 (택1),이용조건,실적조건,,,,,,,,,,,실적조건,2026-04-08 13:22
15,AAP1483,할인기준,라이프스타일 패키지 (택1),이용조건,할인 : 전월 일시불 및 할부 이용금액 30만원 이상 시 제공,,,,,,,,,300000,,할인 : 전월 일시불 및 할부 이용금액 30만원 이상 시 제공,2026-04-08 13:22
16,AAP1483,유의사항,라이프스타일 패키지 (택1),할인 제외 대상,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 고속버스(차내 단말기 및 고속버스 앱 결제), 고속도로 통행요금, 모바일 티머니, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드 등), 이마트 이클럽, 문자알림서비스, 스마트오토서비스 이용금액",,,,,,,,,,,"법인공용카드, 무이자할부, 다이어트할부, 삼성카드 할인이 적용된 일시불 및 할부 이용금액, 고용/산재보험 및 장애인 고용부담금, 국세/지방세/공과금, 대학 등록금, 대중교통, 택시, 고속버스(차내 단말기 및 고속버스 앱 결제), 고속도로 통행요금, 모바일 티머니, 선불카드 충전(삼성유포인트카드, 삼성전자 멤버십 BLUE 삼성선불카드, 삼성올앳카드 등), 이마트 이클럽, 문자알림서비스, 스마트오토서비스 이용금액",2026-04-08 13:22
17,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,삼성카드 가맹점 업종 분류 기준에 의한 등록 가맹점에 한합니다.,,,,,,,,,,,삼성카드 가맹점 업종 분류 기준에 의한 등록 가맹점에 한합니다.,2026-04-08 13:22
18,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,해당 카드 이용 시 카드 혜택 외 삼성카드의 다른 할인 및 적립 혜택은 제공되지 않습니다.,,,,,,,,,,,해당 카드 이용 시 카드 혜택 외 삼성카드의 다른 할인 및 적립 혜택은 제공되지 않습니다.,2026-04-08 13:22
19,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,할인이 적용된 이용금액에 대해서는 포인트가 적립되지 않습니다.,,,,,,,,,,,할인이 적용된 이용금액에 대해서는 포인트가 적립되지 않습니다.,2026-04-08 13:22
20,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,무이자할부 이용 시 할인 혜택은 적용되지 않습니다.,,,,,,,,,,,무이자할부 이용 시 할인 혜택은 적용되지 않습니다.,2026-04-08 13:22
21,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,"트렌디숍, 커피전문점, 스타벅스의 경우 오프라인 매장(가두매장) 결제건에 한하며, 백화점, 쇼핑몰 내 임대매장 결제건은 제외됩니다.",,,,,,,,,,,"트렌디숍, 커피전문점, 스타벅스의 경우 오프라인 매장(가두매장) 결제건에 한하며, 백화점, 쇼핑몰 내 임대매장 결제건은 제외됩니다.",2026-04-08 13:22
22,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,"스타벅스의 경우 사이렌 오더 결제건도 할인 혜택이 적용되며, 상품권 구매 및 선불카드 충전건은 제외됩니다.",,,,,,,,,,,"스타벅스의 경우 사이렌 오더 결제건도 할인 혜택이 적용되며, 상품권 구매 및 선불카드 충전건은 제외됩니다.",2026-04-08 13:22
23,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,"전월 이용금액 산정 시, 할인 혜택이 적용된 이용금액(할인금액이 포함된 총 금액), 국세/지방세/공과금, 아파트 관리비, 대학 등록금, 대중교통, 택시, 상품권 구매, 선불카드 충전건은 제외됩니다.",,,,,,,,,,,"전월 이용금액 산정 시, 할인 혜택이 적용된 이용금액(할인금액이 포함된 총 금액), 국세/지방세/공과금, 아파트 관리비, 대학 등록금, 대중교통, 택시, 상품권 구매, 선불카드 충전건은 제외됩니다.",2026-04-08 13:22
24,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,보너스클럽 이용 시 보너스포인트와 빅포인트 중 높은 적립률의 포인트가 적립됩니다.,,,,,,,,,,,보너스클럽 이용 시 보너스포인트와 빅포인트 중 높은 적립률의 포인트가 적립됩니다.,2026-04-08 13:22
25,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,"빅포인트의 유효기간은 5년으로, 유효기간 만료 시 월 단위로 자동 소멸됩니다.",,,,,,,,,,,"빅포인트의 유효기간은 5년으로, 유효기간 만료 시 월 단위로 자동 소멸됩니다.",2026-04-08 13:22
26,AAP1483,유의사항,라이프스타일 패키지 (택1),유의사항,2014.4.30까지 적립된 빅포인트의 유효기간은 3년으로 적용됩니다.,,,,,,,,,,,2014.4.30까지 적립된 빅포인트의 유효기간은 3년으로 적용됩니다.,2026-04-08 13:22
27,AAP1483,혜택,옵션 패키지 자세히 보기,서비스안내,라이프스타일에 따른 옵션 패키지 선택 시 업종별 결제일할인(청구할인) 또는 빅포인트 적립,,Both,국내,서비스,,,,,,,라이프스타일에 따른 옵션 패키지 선택 시 업종별 결제일할인(청구할인) 또는 빅포인트 적립,2026-04-08 13:22
28,AAP1483,혜택,옵션 패키지 자세히 보기,서비스안내,패키지1 | 스타벅스50% 할인 | 오픈마켓7% 할인 | 소셜커머스1% 적립 | 트렌디숍1% 적립,커피/카페/베이커리,Both,국내,서비스,,,,,,,패키지1 | 스타벅스50% 할인 | 오픈마켓7% 할인 | 소셜커머스1% 적립 | 트렌디숍1% 적립,2026-04-08 13:22
29,AAP1483,혜택,옵션 패키지 자세히 보기,서비스안내,패키지2 | 스타벅스50% 할인 | 소셜커머스7% 할인 | 오픈마켓1% 적립 | 트렌디숍1% 적립,커피/카페/베이커리,Both,국내,서비스,,,,,,,패키지2 | 스타벅스50% 할인 | 소셜커머스7% 할인 | 오픈마켓1% 적립 | 트렌디숍1% 적립,2026-04-08 13:22
30,AAP1483,혜택,옵션 패키지 자세히 보기,서비스안내,패키지3 | 스타벅스50% 할인 | 트렌디숍7% 할인 | 오픈마켓1% 적립 | 소셜커머스1% 적립,커피/카페/베이커리,Both,국내,서비스,,,,,,,패키지3 | 스타벅스50% 할인 | 트렌디숍7% 할인 | 오픈마켓1% 적립 | 소셜커머스1% 적립,2026-04-08 13:22
31,AAP1483,혜택,옵션 패키지 자세히 보기,서비스안내,패키지4 | 커피전문점30% 할인 | 오픈마켓7% 할인 | 소셜커머스1% 적립 | 트렌디숍1% 적립,커피/카페/베이커리,Both,국내,서비스,,,,,,,패키지4 | 커피전문점30% 할인 | 오픈마켓7% 할인 | 소셜커머스1% 적립 | 트렌디숍1% 적립,2026-04-08 13:22
32,AAP1483,혜택,옵션 패키지 자세히 보기,서비스안내,패키지5 | 커피전문점30% 할인 | 소셜커머스7% 할인 | 오픈마켓1% 적립 | 트렌디숍1% 적립,커피/카페/베이커리,Both,국내,서비스,,,,,,,패키지5 | 커피전문점30% 할인 | 소셜커머스7% 할인 | 오픈마켓1% 적립 | 트렌디숍1% 적립,2026-04-08 13:22
33,AAP1483,혜택,옵션 패키지 자세히 보기,서비스안내,패키지6 | 커피전문점30% 할인 | 트렌디숍7% 할인 | 오픈마켓1% 적립 | 소셜커머스1% 적립,커피/카페/베이커리,Both,국내,서비스,,,,,,,패키지6 | 커피전문점30% 할인 | 트렌디숍7% 할인 | 오픈마켓1% 적립 | 소셜커머스1% 적립,2026-04-08 13:22
34,AAP1483,혜택,패키지 이용처,대상점,"스타벅스, 투썸플레이스, 카페베네, 탐앤탐스, 커피빈, 엔제리너스, 할리스, 파스쿠찌, 아티제, 폴 바셋",커피/카페/베이커리,Both,국내,서비스,,,"스타벅스, 투썸플레이스, 카페베네, 탐앤탐스, 커피빈, 엔제리너스, 할리스, 파스쿠찌, 아티제, 폴 바셋",,,,"스타벅스, 투썸플레이스, 카페베네, 탐앤탐스, 커피빈, 엔제리너스, 할리스, 파스쿠찌, 아티제, 폴 바셋",2026-04-08 13:22
35,AAP1483,혜택,패키지 이용처,대상점,"G마켓, 옥션, 11번가",온라인쇼핑,Online,국내,서비스,,,"G마켓, 옥션, 11번가",,,,"G마켓, 옥션, 11번가",2026-04-08 13:22
36,AAP1483,혜택,패키지 이용처,대상점,"쿠팡, 티몬, 위메프",온라인쇼핑,Online,국내,서비스,,,"쿠팡, 티몬, 위메프",,,,"쿠팡, 티몬, 위메프",2026-04-08 13:22
37,AAP1483,혜택,패키지 이용처,대상점,"편의점, 올리브영, 유니클로, 자라, H&M, 8SECONDS",패션/뷰티,Both,국내,서비스,,,"편의점, 올리브영, 유니클로, 자라, H&M, 8SECONDS",,,,"편의점, 올리브영, 유니클로, 자라, H&M, 8SECONDS",2026-04-08 13:22
38,AAP1483,혜택,대중교통·택시 할인,서비스안내,대중교통·택시 10% 결제일할인(청구할인),대중교통/택시,Offline,국내,할인,,,,,300000,,대중교통·택시 10% 결제일할인(청구할인),2026-04-08 13:22
39,AAP1483,혜택,대중교통·택시 할인,대상점,"대중교통 : 버스, 지하철(후불교통기능 선택 시 제공)",대중교통/택시,Offline,국내,할인,,,,,300000,,"대중교통 : 버스, 지하철(후불교통기능 선택 시 제공)",2026-04-08 13:22
40,AAP1483,유의사항,대중교통·택시 할인,유의사항,정상적으로 삼성카드에 접수된 금액 중 순서대로 결제일할인(청구할인)이 적용됩니다.,,,,,,,,,,,정상적으로 삼성카드에 접수된 금액 중 순서대로 결제일할인(청구할인)이 적용됩니다.,2026-04-08 13:22
41,AAP1483,유의사항,대중교통·택시 할인,유의사항,실제 카드 이용일이 아닌 이용대금 명세서 상 기재된 이용일 기준으로 제공됩니다.,,,,,,,,,,,실제 카드 이용일이 아닌 이용대금 명세서 상 기재된 이용일 기준으로 제공됩니다.,2026-04-08 13:22
